datetime,pps,avg_price,shares,unrealized_pnl,realized_pnl,total_pnl,market_value,pnl_rate,daily_pnl,dividend_pnl
2022-10-18 00:00:00,0.6919,1.2620,7917.0000,-4513.4817,0.0000,-4513.4817,5477.7723,-0.4517,6.3336,0.0000
2022-10-19 00:00:00,0.6923,1.2620,7917.0000,-4510.3149,0.0000,-4510.3149,5480.9391,-0.4514,3.1668,0.0000
2022-10-20 00:00:00,0.6666,1.2620,7917.0000,-4713.7818,0.0000,-4713.7818,5277.4722,-0.4718,-203.4669,0.0000
2022-10-21 00:00:00,0.6612,1.2620,7917.0000,-4756.5336,0.0000,-4756.5336,5234.7204,-0.4761,-42.7518,0.0000
2022-10-22 00:00:00,0.6609,1.2620,7917.0000,-4758.9087,0.0000,-4758.9087,5232.3453,-0.4763,-2.3751,0.0000
2022-10-23 00:00:00,0.6607,1.2620,7917.0000,-4760.4921,0.0000,-4760.4921,5230.7619,-0.4765,-1.5834,0.0000
2022-10-24 00:00:00,0.6614,1.2620,7917.0000,-4754.9502,0.0000,-4754.9502,5236.3038,-0.4759,5.5419,0.0000
2022-10-25 00:00:00,0.6609,1.2620,7917.0000,-4758.9087,0.0000,-4758.9087,5232.3453,-0.4763,-3.9585,0.0000
2022-10-26 00:00:00,0.6651,1.2620,7917.0000,-4725.6573,0.0000,-4725.6573,5265.5967,-0.4730,33.2514,0.0000
2022-10-27 00:00:00,0.6668,1.2620,7917.0000,-4712.1984,0.0000,-4712.1984,5279.0556,-0.4716,13.4589,0.0000
2022-10-28 00:00:00,0.6576,1.2620,7917.0000,-4785.0348,0.0000,-4785.0348,5206.2192,-0.4789,-72.8364,0.0000
2022-10-29 00:00:00,0.6783,1.2620,7917.0000,-4621.1529,0.0000,-4621.1529,5370.1011,-0.4625,163.8819,0.0000
2022-10-30 00:00:00,0.7262,1.2620,7917.0000,-4241.9286,0.0000,-4241.9286,5749.3254,-0.4246,379.2243,0.0000
2022-10-31 00:00:00,0.7121,1.2620,7917.0000,-4353.5583,0.0000,-4353.5583,5637.6957,-0.4357,-111.6297,0.0000
2022-11-01 00:00:00,0.7146,1.2620,7917.0000,-4333.7658,0.0000,-4333.7658,5657.4882,-0.4338,19.7925,0.0000
2022-11-02 00:00:00,0.7056,1.2620,7917.0000,-4405.0188,0.0000,-4405.0188,5586.2352,-0.4409,-71.2530,0.0000
2022-11-03 00:00:00,0.6811,1.2620,7917.0000,-4598.9853,0.0000,-4598.9853,5392.2687,-0.4603,-193.9665,0.0000
2022-11-04 00:00:00,0.7073,1.2620,7917.0000,-4391.5599,0.0000,-4391.5599,5599.6941,-0.4395,207.4254,0.0000
2022-11-05 00:00:00,0.7527,1.2620,7917.0000,-4032.1281,0.0000,-4032.1281,5959.1259,-0.4036,359.4318,0.0000
2022-11-06 00:00:00,0.7505,1.2620,7917.0000,-4049.5455,0.0000,-4049.5455,5941.7085,-0.4053,-17.4174,0.0000
2022-11-07 00:00:00,0.7250,1.2620,7917.0000,-4251.4290,0.0000,-4251.4290,5739.8250,-0.4255,-201.8835,0.0000
2022-11-08 00:00:00,0.7415,1.2620,7917.0000,-4120.7985,0.0000,-4120.7985,5870.4555,-0.4124,130.6305,0.0000
2022-11-09 00:00:00,0.6353,1.2620,7917.0000,-4961.5839,0.0000,-4961.5839,5029.6701,-0.4966,-840.7854,0.0000
2022-11-10 00:00:00,0.6300,1.2620,7917.0000,-5003.5440,0.0000,-5003.5440,4987.7100,-0.5008,-41.9601,0.0000
2022-11-11 00:00:00,0.6298,1.2620,7917.0000,-5005.1274,0.0000,-5005.1274,4986.1266,-0.5010,-1.5834,0.0000
2022-11-12 00:00:00,0.6299,1.2620,7917.0000,-5004.3357,0.0000,-5004.3357,4986.9183,-0.5009,0.7917,0.0000
2022-11-13 00:00:00,0.6297,1.2620,7917.0000,-5005.9191,0.0000,-5005.9191,4985.3349,-0.5010,-1.5834,0.0000
2022-11-14 00:00:00,0.6316,1.2620,7917.0000,-4990.8768,0.0000,-4990.8768,5000.3772,-0.4995,15.0423,0.0000
2022-11-15 00:00:00,0.6323,1.2620,7917.0000,-4985.3349,0.0000,-4985.3349,5005.9191,-0.4990,5.5419,0.0000
2022-11-16 00:00:00,0.6313,1.2620,7917.0000,-4993.2519,0.0000,-4993.2519,4998.0021,-0.4998,-7.9170,0.0000
2022-11-17 00:00:00,0.6327,1.2620,7917.0000,-4982.1681,0.0000,-4982.1681,5009.0859,-0.4987,11.0838,0.0000
2022-11-18 00:00:00,0.6323,1.2620,7917.0000,-4985.3349,0.0000,-4985.3349,5005.9191,-0.4990,-3.1668,0.0000
2022-11-19 00:00:00,0.6342,1.2620,7917.0000,-4970.2926,0.0000,-4970.2926,5020.9614,-0.4975,15.0423,0.0000
2022-11-20 00:00:00,0.6351,1.2620,7917.0000,-4963.1673,0.0000,-4963.1673,5028.0867,-0.4968,7.1253,0.0000
2022-11-21 00:00:00,0.6310,1.2620,7917.0000,-4995.6270,0.0000,-4995.6270,4995.6270,-0.5000,-32.4597,0.0000
2022-11-22 00:00:00,0.6301,1.2620,7917.0000,-5002.7523,0.0000,-5002.7523,4988.5017,-0.5007,-7.1253,0.0000
2022-11-23 00:00:00,0.6294,1.2620,7917.0000,-5008.2942,0.0000,-5008.2942,4982.9598,-0.5013,-5.5419,0.0000
2022-11-24 00:00:00,0.6302,1.2620,7917.0000,-5001.9606,0.0000,-5001.9606,4989.2934,-0.5006,6.3336,0.0000
2022-11-25 00:00:00,0.6301,1.2620,7917.0000,-5002.7523,0.0000,-5002.7523,4988.5017,-0.5007,-0.7917,0.0000
2022-11-26 00:00:00,0.6288,1.2620,7917.0000,-5013.0444,0.0000,-5013.0444,4978.2096,-0.5017,-10.2921,0.0000
2022-11-27 00:00:00,0.6291,1.2620,7917.0000,-5010.6693,0.0000,-5010.6693,4980.5847,-0.5015,2.3751,0.0000
2022-11-28 00:00:00,0.6289,1.2620,7917.0000,-5012.2527,0.0000,-5012.2527,4979.0013,-0.5017,-1.5834,0.0000
2022-11-29 00:00:00,0.6287,1.2620,7917.0000,-5013.8361,0.0000,-5013.8361,4977.4179,-0.5018,-1.5834,0.0000
2022-11-30 00:00:00,0.6279,1.2620,7917.0000,-5020.1697,0.0000,-5020.1697,4971.0843,-0.5025,-6.3336,0.0000
2022-12-01 00:00:00,0.6279,1.2620,7917.0000,-5020.1697,0.0000,-5020.1697,4971.0843,-0.5025,0.0000,0.0000
2022-12-02 00:00:00,0.6279,1.2620,7917.0000,-5020.1697,0.0000,-5020.1697,4971.0843,-0.5025,0.0000,0.0000
2022-12-03 00:00:00,0.6277,1.2620,7917.0000,-5021.7531,0.0000,-5021.7531,4969.5009,-0.5026,-1.5834,0.0000
2022-12-04 00:00:00,0.6264,1.2620,7917.0000,-5032.0452,0.0000,-5032.0452,4959.2088,-0.5036,-10.2921,0.0000
2022-12-05 00:00:00,0.6264,1.2620,7917.0000,-5032.0452,0.0000,-5032.0452,4959.2088,-0.5036,0.0000,0.0000
2022-12-06 00:00:00,0.6259,1.2620,7917.0000,-5036.0037,0.0000,-5036.0037,4955.2503,-0.5040,-3.9585,0.0000
2022-12-07 00:00:00,0.6243,1.2620,7917.0000,-5048.6709,0.0000,-5048.6709,4942.5831,-0.5053,-12.6672,0.0000
2022-12-08 00:00:00,0.6112,1.2620,7917.0000,-5152.3836,0.0000,-5152.3836,4838.8704,-0.5157,-103.7127,0.0000
2022-12-09 00:00:00,0.6125,1.2620,7917.0000,-5142.0915,0.0000,-5142.0915,4849.1625,-0.5147,10.2921,0.0000
2022-12-10 00:00:00,0.6126,1.2620,7917.0000,-5141.2998,0.0000,-5141.2998,4849.9542,-0.5146,0.7917,0.0000
2022-12-11 00:00:00,0.6127,1.2620,7917.0000,-5140.5081,0.0000,-5140.5081,4850.7459,-0.5145,0.7917,0.0000
2022-12-12 00:00:00,0.6110,1.2620,7917.0000,-5153.9670,0.0000,-5153.9670,4837.2870,-0.5158,-13.4589,0.0000
2022-12-13 00:00:00,0.5973,1.2620,7917.0000,-5262.4299,0.0000,-5262.4299,4728.8241,-0.5267,-108.4629,0.0000
2022-12-14 00:00:00,0.5908,1.2620,7917.0000,-5313.8904,0.0000,-5313.8904,4677.3636,-0.5319,-51.4605,0.0000
2022-12-15 00:00:00,0.5873,1.2620,7917.0000,-5341.5999,0.0000,-5341.5999,4649.6541,-0.5346,-27.7095,0.0000
2022-12-16 00:00:00,0.5740,1.2620,7917.0000,-5446.8960,0.0000,-5446.8960,4544.3580,-0.5452,-105.2961,0.0000
2022-12-17 00:00:00,0.5434,1.2620,7917.0000,-5689.1562,0.0000,-5689.1562,4302.0978,-0.5694,-242.2602,0.0000
2022-12-18 00:00:00,0.5414,1.2620,7917.0000,-5704.9902,0.0000,-5704.9902,4286.2638,-0.5710,-15.8340,0.0000
2022-12-19 00:00:00,0.5412,1.2620,7917.0000,-5706.5736,0.0000,-5706.5736,4284.6804,-0.5712,-1.5834,0.0000
2022-12-20 00:00:00,0.5412,1.2620,7917.0000,-5706.5736,0.0000,-5706.5736,4284.6804,-0.5712,0.0000,0.0000
2022-12-21 00:00:00,0.5412,1.2620,7917.0000,-5706.5736,0.0000,-5706.5736,4284.6804,-0.5712,0.0000,0.0000
2022-12-22 00:00:00,0.5412,1.2620,7917.0000,-5706.5736,0.0000,-5706.5736,4284.6804,-0.5712,0.0000,0.0000
2022-12-23 00:00:00,0.5413,1.2620,7917.0000,-5705.7819,0.0000,-5705.7819,4285.4721,-0.5711,0.7917,0.0000
2022-12-24 00:00:00,0.5410,1.2620,7917.0000,-5708.1570,0.0000,-5708.1570,4283.0970,-0.5713,-2.3751,0.0000
2022-12-25 00:00:00,0.5413,1.2620,7917.0000,-5705.7819,0.0000,-5705.7819,4285.4721,-0.5711,2.3751,0.0000
2022-12-26 00:00:00,0.5415,1.2620,7917.0000,-5704.1985,0.0000,-5704.1985,4287.0555,-0.5709,1.5834,0.0000
2022-12-27 00:00:00,0.5413,1.2620,7917.0000,-5705.7819,0.0000,-5705.7819,4285.4721,-0.5711,-1.5834,0.0000
2022-12-28 00:00:00,0.5414,1.2620,7917.0000,-5704.9902,0.0000,-5704.9902,4286.2638,-0.5710,0.7917,0.0000
2022-12-29 00:00:00,0.5413,1.2620,7917.0000,-5705.7819,0.0000,-5705.7819,4285.4721,-0.5711,-0.7917,0.0000
2022-12-30 00:00:00,0.5410,1.2620,7917.0000,-5708.1570,0.0000,-5708.1570,4283.0970,-0.5713,-2.3751,0.0000
2022-12-31 00:00:00,0.5410,1.2620,7917.0000,-5708.1570,0.0000,-5708.1570,4283.0970,-0.5713,0.0000,0.0000
2023-01-01 00:00:00,0.5410,1.2620,7917.0000,-5708.1570,0.0000,-5708.1570,4283.0970,-0.5713,0.0000,0.0000
2023-01-02 00:00:00,0.5410,1.2620,7917.0000,-5708.1570,0.0000,-5708.1570,4283.0970,-0.5713,0.0000,0.0000
2023-01-03 00:00:00,0.5412,1.2620,7917.0000,-5706.5736,0.0000,-5706.5736,4284.6804,-0.5712,1.5834,0.0000
2023-01-04 00:00:00,0.5412,1.2620,7917.0000,-5706.5736,0.0000,-5706.5736,4284.6804,-0.5712,0.0000,0.0000
2023-01-05 00:00:00,0.5420,1.2620,7917.0000,-5700.2400,0.0000,-5700.2400,4291.0140,-0.5705,6.3336,0.0000
2023-01-06 00:00:00,0.5414,1.2620,7917.0000,-5704.9902,0.0000,-5704.9902,4286.2638,-0.5710,-4.7502,0.0000
2023-01-07 00:00:00,0.5429,1.2620,7917.0000,-5693.1147,0.0000,-5693.1147,4298.1393,-0.5698,11.8755,0.0000
2023-01-08 00:00:00,0.5441,1.2620,7917.0000,-5683.6143,0.0000,-5683.6143,4307.6397,-0.5689,9.5004,0.0000
2023-01-09 00:00:00,0.5603,1.2620,7917.0000,-5555.3589,0.0000,-5555.3589,4435.8951,-0.5560,128.2554,0.0000
2023-01-10 00:00:00,0.5767,1.2620,7917.0000,-5425.5201,0.0000,-5425.5201,4565.7339,-0.5430,129.8388,0.0000
2023-01-11 00:00:00,0.5821,1.2620,7917.0000,-5382.7683,0.0000,-5382.7683,4608.4857,-0.5387,42.7518,0.0000
2023-01-12 00:00:00,0.5861,1.2620,7917.0000,-5351.1003,0.0000,-5351.1003,4640.1537,-0.5356,31.6680,0.0000
2023-01-13 00:00:00,0.5983,1.2620,7917.0000,-5254.5129,0.0000,-5254.5129,4736.7411,-0.5259,96.5874,0.0000
2023-01-14 00:00:00,0.6295,1.2620,7917.0000,-5007.5025,0.0000,-5007.5025,4983.7515,-0.5012,247.0104,0.0000
2023-01-15 00:00:00,0.6635,1.2620,7917.0000,-4738.3245,0.0000,-4738.3245,5252.9295,-0.4742,269.1780,0.0000
2023-01-16 00:00:00,0.6688,1.2620,7917.0000,-4696.3644,0.0000,-4696.3644,5294.8896,-0.4700,41.9601,0.0000
2023-01-17 00:00:00,0.6698,1.2620,7917.0000,-4688.4474,0.0000,-4688.4474,5302.8066,-0.4693,7.9170,0.0000
2023-01-18 00:00:00,0.6686,1.2620,7917.0000,-4697.9478,0.0000,-4697.9478,5293.3062,-0.4702,-9.5004,0.0000
2023-01-19 00:00:00,0.6352,1.2620,7917.0000,-4962.3756,0.0000,-4962.3756,5028.8784,-0.4967,-264.4278,0.0000
2023-01-20 00:00:00,0.6378,1.2620,7917.0000,-4941.7914,0.0000,-4941.7914,5049.4626,-0.4946,20.5842,0.0000
2023-01-21 00:00:00,0.6429,1.2620,7917.0000,-4901.4147,0.0000,-4901.4147,5089.8393,-0.4906,40.3767,0.0000
2023-01-22 00:00:00,0.6403,1.2620,7917.0000,-4921.9989,0.0000,-4921.9989,5069.2551,-0.4926,-20.5842,0.0000
2023-01-23 00:00:00,0.6405,1.2620,7917.0000,-4920.4155,0.0000,-4920.4155,5070.8385,-0.4925,1.5834,0.0000
2023-01-24 00:00:00,0.6439,1.2620,7917.0000,-4893.4977,0.0000,-4893.4977,5097.7563,-0.4898,26.9178,0.0000
2023-01-25 00:00:00,0.6299,1.2620,7917.0000,-5004.3357,0.0000,-5004.3357,4986.9183,-0.5009,-110.8380,0.0000
2023-01-26 00:00:00,0.6412,1.2620,7917.0000,-4914.8736,0.0000,-4914.8736,5076.3804,-0.4919,89.4621,0.0000
2023-01-27 00:00:00,0.6463,1.2620,7917.0000,-4874.4969,0.0000,-4874.4969,5116.7571,-0.4879,40.3767,0.0000
2023-01-28 00:00:00,0.6482,1.2620,7917.0000,-4859.4546,0.0000,-4859.4546,5131.7994,-0.4864,15.0423,0.0000
2023-01-29 00:00:00,0.6444,1.2620,7917.0000,-4889.5392,0.0000,-4889.5392,5101.7148,-0.4894,-30.0846,0.0000
2023-01-30 00:00:00,0.6504,1.2620,7917.0000,-4842.0372,0.0000,-4842.0372,5149.2168,-0.4846,47.5020,0.0000
2023-01-31 00:00:00,0.6399,1.2620,7917.0000,-4925.1657,0.0000,-4925.1657,5066.0883,-0.4929,-83.1285,0.0000
2023-02-01 00:00:00,0.6458,1.2620,7917.0000,-4878.4554,0.0000,-4878.4554,5112.7986,-0.4883,46.7103,0.0000
2023-02-02 00:00:00,0.6523,1.2620,7917.0000,-4826.9949,0.0000,-4826.9949,5164.2591,-0.4831,51.4605,0.0000
2023-02-03 00:00:00,0.6519,1.2620,7917.0000,-4830.1617,0.0000,-4830.1617,5161.0923,-0.4834,-3.1668,0.0000
2023-02-04 00:00:00,0.6576,1.2620,7917.0000,-4785.0348,0.0000,-4785.0348,5206.2192,-0.4789,45.1269,0.0000
2023-02-05 00:00:00,0.6552,1.2620,7917.0000,-4804.0356,0.0000,-4804.0356,5187.2184,-0.4808,-19.0008,0.0000
2023-02-06 00:00:00,0.6486,1.2620,7917.0000,-4856.2878,0.0000,-4856.2878,5134.9662,-0.4861,-52.2522,0.0000
2023-02-07 00:00:00,0.6431,1.2620,7917.0000,-4899.8313,0.0000,-4899.8313,5091.4227,-0.4904,-43.5435,0.0000
2023-02-08 00:00:00,0.6753,1.2620,7917.0000,-4644.9039,0.0000,-4644.9039,5346.3501,-0.4649,254.9274,0.0000
2023-02-09 00:00:00,0.6589,1.2620,7917.0000,-4774.7427,0.0000,-4774.7427,5216.5113,-0.4779,-129.8388,0.0000
2023-02-10 00:00:00,0.5966,1.2620,7917.0000,-5267.9718,0.0000,-5267.9718,4723.2822,-0.5273,-493.2291,0.0000
2023-02-11 00:00:00,0.5941,1.2620,7917.0000,-5287.7643,0.0000,-5287.7643,4703.4897,-0.5292,-19.7925,0.0000
2023-02-12 00:00:00,0.5959,1.2620,7917.0000,-5273.5137,0.0000,-5273.5137,4717.7403,-0.5278,14.2506,0.0000
2023-02-13 00:00:00,0.5962,1.2620,7917.0000,-5271.1386,0.0000,-5271.1386,4720.1154,-0.5276,2.3751,0.0000
2023-02-14 00:00:00,0.5957,1.2620,7917.0000,-5275.0971,0.0000,-5275.0971,4716.1569,-0.5280,-3.9585,0.0000
2023-02-15 00:00:00,0.5973,1.2620,7917.0000,-5262.4299,0.0000,-5262.4299,4728.8241,-0.5267,12.6672,0.0000
2023-02-16 00:00:00,0.6019,1.2620,7917.0000,-5226.0117,0.0000,-5226.0117,4765.2423,-0.5231,36.4182,0.0000
2023-02-17 00:00:00,0.5949,1.2620,7917.0000,-5281.4307,0.0000,-5281.4307,4709.8233,-0.5286,-55.4190,0.0000
2023-02-18 00:00:00,0.6090,1.2620,7917.0000,-5169.8010,0.0000,-5169.8010,4821.4530,-0.5174,111.6297,0.0000
2023-02-19 00:00:00,0.6117,1.2620,7917.0000,-5148.4251,0.0000,-5148.4251,4842.8289,-0.5153,21.3759,0.0000
2023-02-20 00:00:00,0.6219,1.2620,7917.0000,-5067.6717,0.0000,-5067.6717,4923.5823,-0.5072,80.7534,0.0000
2023-02-21 00:00:00,0.6307,1.2620,7917.0000,-4998.0021,0.0000,-4998.0021,4993.2519,-0.5002,69.6696,0.0000
2023-02-22 00:00:00,0.6110,1.2620,7917.0000,-5153.9670,0.0000,-5153.9670,4837.2870,-0.5158,-155.9649,0.0000
2023-02-23 00:00:00,0.5972,1.2620,7917.0000,-5263.2216,0.0000,-5263.2216,4728.0324,-0.5268,-109.2546,0.0000
2023-02-24 00:00:00,0.5979,1.2620,7917.0000,-5257.6797,0.0000,-5257.6797,4733.5743,-0.5262,5.5419,0.0000
2023-02-25 00:00:00,0.5655,1.2620,7917.0000,-5514.1905,0.0000,-5514.1905,4477.0635,-0.5519,-256.5108,0.0000
2023-02-26 00:00:00,0.5656,1.2620,7917.0000,-5513.3988,0.0000,-5513.3988,4477.8552,-0.5518,0.7917,0.0000
2023-02-27 00:00:00,0.5633,1.2620,7917.0000,-5531.6079,0.0000,-5531.6079,4459.6461,-0.5536,-18.2091,0.0000
2023-02-28 00:00:00,0.5611,1.2620,7917.0000,-5549.0253,0.0000,-5549.0253,4442.2287,-0.5554,-17.4174,0.0000
2023-03-01 00:00:00,0.5591,1.2620,7917.0000,-5564.8593,0.0000,-5564.8593,4426.3947,-0.5570,-15.8340,0.0000
2023-03-02 00:00:00,0.5608,1.2620,7917.0000,-5551.4004,0.0000,-5551.4004,4439.8536,-0.5556,13.4589,0.0000
2023-03-03 00:00:00,0.5585,1.2620,7917.0000,-5569.6095,0.0000,-5569.6095,4421.6445,-0.5574,-18.2091,0.0000
2023-03-04 00:00:00,0.5584,1.2620,7917.0000,-5570.4012,0.0000,-5570.4012,4420.8528,-0.5575,-0.7917,0.0000
2023-03-05 00:00:00,0.5571,1.2620,7917.0000,-5580.6933,0.0000,-5580.6933,4410.5607,-0.5586,-10.2921,0.0000
2023-03-06 00:00:00,0.5581,1.2620,7917.0000,-5572.7763,0.0000,-5572.7763,4418.4777,-0.5578,7.9170,0.0000
2023-03-07 00:00:00,0.5578,1.2620,7917.0000,-5575.1514,0.0000,-5575.1514,4416.1026,-0.5580,-2.3751,0.0000
2023-03-08 00:00:00,0.5575,1.2620,7917.0000,-5577.5265,0.0000,-5577.5265,4413.7275,-0.5582,-2.3751,0.0000
2023-03-09 00:00:00,0.5575,1.2620,7917.0000,-5577.5265,0.0000,-5577.5265,4413.7275,-0.5582,0.0000,0.0000
2023-03-10 00:00:00,0.5575,1.2620,7917.0000,-5577.5265,0.0000,-5577.5265,4413.7275,-0.5582,0.0000,0.0000
2023-03-11 00:00:00,0.5575,1.2620,7917.0000,-5577.5265,0.0000,-5577.5265,4413.7275,-0.5582,0.0000,0.0000
2023-03-12 00:00:00,0.5575,1.2620,7917.0000,-5577.5265,0.0000,-5577.5265,4413.7275,-0.5582,0.0000,0.0000
2023-03-13 00:00:00,0.5575,1.2620,7917.0000,-5577.5265,0.0000,-5577.5265,4413.7275,-0.5582,0.0000,0.0000
2023-03-14 00:00:00,0.5580,1.2620,7917.0000,-5573.5680,0.0000,-5573.5680,4417.6860,-0.5578,3.9585,0.0000
2023-03-15 00:00:00,0.5582,1.2620,7917.0000,-5571.9846,0.0000,-5571.9846,4419.2694,-0.5577,1.5834,0.0000
2023-03-16 00:00:00,0.5528,1.2620,7917.0000,-5614.7364,0.0000,-5614.7364,4376.5176,-0.5620,-42.7518,0.0000
2023-03-17 00:00:00,0.5553,1.2620,7917.0000,-5594.9439,0.0000,-5594.9439,4396.3101,-0.5600,19.7925,0.0000
2023-03-18 00:00:00,0.6092,1.2620,7917.0000,-5168.2176,0.0000,-5168.2176,4823.0364,-0.5173,426.7263,0.0000
2023-03-19 00:00:00,0.5950,1.2620,7917.0000,-5280.6390,0.0000,-5280.6390,4710.6150,-0.5285,-112.4214,0.0000
2023-03-20 00:00:00,0.6054,1.2620,7917.0000,-5198.3022,0.0000,-5198.3022,4792.9518,-0.5203,82.3368,0.0000
2023-03-21 00:00:00,0.5771,1.2620,7917.0000,-5422.3533,0.0000,-5422.3533,4568.9007,-0.5427,-224.0511,0.0000
2023-03-22 00:00:00,0.5813,1.2620,7917.0000,-5389.1019,0.0000,-5389.1019,4602.1521,-0.5394,33.2514,0.0000
2023-03-23 00:00:00,0.5551,1.2620,7917.0000,-5596.5273,0.0000,-5596.5273,4394.7267,-0.5601,-207.4254,0.0000
2023-03-24 00:00:00,0.5705,1.2620,7917.0000,-5474.6055,0.0000,-5474.6055,4516.6485,-0.5479,121.9218,0.0000
2023-03-25 00:00:00,0.5504,1.2620,7917.0000,-5633.7372,0.0000,-5633.7372,4357.5168,-0.5639,-159.1317,0.0000
2023-03-26 00:00:00,0.5478,1.2620,7917.0000,-5654.3214,0.0000,-5654.3214,4336.9326,-0.5659,-20.5842,0.0000
2023-03-27 00:00:00,0.5494,1.2620,7917.0000,-5641.6542,0.0000,-5641.6542,4349.5998,-0.5647,12.6672,0.0000
2023-03-28 00:00:00,0.5359,1.2620,7917.0000,-5748.5337,0.0000,-5748.5337,4242.7203,-0.5754,-106.8795,0.0000
2023-03-29 00:00:00,0.5346,1.2620,7917.0000,-5758.8258,0.0000,-5758.8258,4232.4282,-0.5764,-10.2921,0.0000
2023-03-30 00:00:00,0.5388,1.2620,7917.0000,-5725.5744,0.0000,-5725.5744,4265.6796,-0.5731,33.2514,0.0000
2023-03-31 00:00:00,0.5329,1.2620,7917.0000,-5772.2847,0.0000,-5772.2847,4218.9693,-0.5777,-46.7103,0.0000
