datetime,pps,avg_price,shares,unrealized_pnl,realized_pnl,total_pnl,market_value,pnl_rate,daily_pnl,dividend_pnl
2023-04-01 00:00:00,0.5593,1.2620,7917.0000,-5563.2759,0.0000,-5563.2759,4427.9781,-0.5568,209.0088,0.0000
2023-04-02 00:00:00,0.5545,1.2620,7917.0000,-5601.2775,0.0000,-5601.2775,4389.9765,-0.5606,-38.0016,0.0000
2023-04-03 00:00:00,0.5387,1.2620,7917.0000,-5726.3661,0.0000,-5726.3661,4264.8879,-0.5731,-125.0886,0.0000
2023-04-04 00:00:00,0.5592,1.2620,7917.0000,-5564.0676,0.0000,-5564.0676,4427.1864,-0.5569,162.2985,0.0000
2023-04-05 00:00:00,0.5713,1.2620,7917.0000,-5468.2719,0.0000,-5468.2719,4522.9821,-0.5473,95.7957,0.0000
2023-04-06 00:00:00,0.5713,1.2620,7917.0000,-5468.2719,0.0000,-5468.2719,4522.9821,-0.5473,0.0000,0.0000
2023-04-07 00:00:00,0.5648,1.2620,7917.0000,-5519.7324,0.0000,-5519.7324,4471.5216,-0.5525,-51.4605,0.0000
2023-04-08 00:00:00,0.5610,1.2620,7917.0000,-5549.8170,0.0000,-5549.8170,4441.4370,-0.5555,-30.0846,0.0000
2023-04-09 00:00:00,0.5558,1.2620,7917.0000,-5590.9854,0.0000,-5590.9854,4400.2686,-0.5596,-41.1684,0.0000
2023-04-10 00:00:00,0.5537,1.2620,7917.0000,-5607.6111,0.0000,-5607.6111,4383.6429,-0.5613,-16.6257,0.0000
2023-04-11 00:00:00,0.5376,1.2620,7917.0000,-5735.0748,0.0000,-5735.0748,4256.1792,-0.5740,-127.4637,0.0000
2023-04-12 00:00:00,0.5358,1.2620,7917.0000,-5749.3254,0.0000,-5749.3254,4241.9286,-0.5754,-14.2506,0.0000
2023-04-13 00:00:00,0.5368,1.2620,7917.0000,-5741.4084,0.0000,-5741.4084,4249.8456,-0.5746,7.9170,0.0000
2023-04-14 00:00:00,0.5435,1.2620,7917.0000,-5688.3645,0.0000,-5688.3645,4302.8895,-0.5693,53.0439,0.0000
2023-04-15 00:00:00,0.5535,1.2620,7917.0000,-5609.1945,0.0000,-5609.1945,4382.0595,-0.5614,79.1700,0.0000
2023-04-16 00:00:00,0.5545,1.2620,7917.0000,-5601.2775,0.0000,-5601.2775,4389.9765,-0.5606,7.9170,0.0000
2023-04-17 00:00:00,0.5633,1.2620,7917.0000,-5531.6079,0.0000,-5531.6079,4459.6461,-0.5536,69.6696,0.0000
2023-04-18 00:00:00,0.5525,1.2620,7917.0000,-5617.1115,0.0000,-5617.1115,4374.1425,-0.5622,-85.5036,0.0000
2023-04-19 00:00:00,0.5651,1.2620,7917.0000,-5517.3573,0.0000,-5517.3573,4473.8967,-0.5522,99.7542,0.0000
2023-04-20 00:00:00,0.5179,1.2620,7917.0000,-5891.0397,0.0000,-5891.0397,4100.2143,-0.5896,-373.6824,0.0000
2023-04-22 00:00:00,0.4865,1.2620,7917.0000,-6139.6335,0.0000,-6139.6335,3851.6205,-0.6145,-248.5938,0.0000
2023-04-23 00:00:00,0.4865,1.2620,7917.0000,-6139.6335,0.0000,-6139.6335,3851.6205,-0.6145,0.0000,0.0000
2023-04-24 00:00:00,0.4859,1.2620,7917.0000,-6144.3837,0.0000,-6144.3837,3846.8703,-0.6150,-4.7502,0.0000
2023-04-25 00:00:00,0.4803,1.2620,7917.0000,-6188.7189,0.0000,-6188.7189,3802.5351,-0.6194,-44.3352,0.0000
2023-04-26 00:00:00,0.4797,1.2620,7917.0000,-6193.4691,0.0000,-6193.4691,3797.7849,-0.6199,-4.7502,0.0000
2023-04-27 00:00:00,0.4801,1.2620,7917.0000,-6190.3023,0.0000,-6190.3023,3800.9517,-0.6196,3.1668,0.0000
2023-04-28 00:00:00,0.4801,1.2620,7917.0000,-6190.3023,0.0000,-6190.3023,3800.9517,-0.6196,0.0000,0.0000
2023-04-29 00:00:00,0.4800,1.2620,7917.0000,-6191.0940,0.0000,-6191.0940,3800.1600,-0.6197,-0.7917,0.0000
2023-04-30 00:00:00,0.4798,1.2620,7917.0000,-6192.6774,0.0000,-6192.6774,3798.5766,-0.6198,-1.5834,0.0000
2023-05-01 00:00:00,0.4795,1.2620,7917.0000,-6195.0525,0.0000,-6195.0525,3796.2015,-0.6200,-2.3751,0.0000
2023-05-02 00:00:00,0.4793,1.2620,7917.0000,-6196.6359,0.0000,-6196.6359,3794.6181,-0.6202,-1.5834,0.0000
2023-05-03 00:00:00,0.4794,1.2620,7917.0000,-6195.8442,0.0000,-6195.8442,3795.4098,-0.6201,0.7917,0.0000
2023-05-04 00:00:00,0.4794,1.2620,7917.0000,-6195.8442,0.0000,-6195.8442,3795.4098,-0.6201,0.0000,0.0000
2023-05-05 00:00:00,0.4793,1.2620,7917.0000,-6196.6359,0.0000,-6196.6359,3794.6181,-0.6202,-0.7917,0.0000
2023-05-06 00:00:00,0.4794,1.2620,7917.0000,-6195.8442,0.0000,-6195.8442,3795.4098,-0.6201,0.7917,0.0000
2023-05-07 00:00:00,0.4789,1.2620,7917.0000,-6199.8027,0.0000,-6199.8027,3791.4513,-0.6205,-3.9585,0.0000
2023-05-08 00:00:00,0.4789,1.2620,7917.0000,-6199.8027,0.0000,-6199.8027,3791.4513,-0.6205,0.0000,0.0000
2023-05-09 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,-6.3336,0.0000
2023-05-10 00:00:00,0.4782,1.2620,7917.0000,-6205.3446,0.0000,-6205.3446,3785.9094,-0.6211,0.7917,0.0000
2023-05-11 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,-0.7917,0.0000
2023-05-12 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-13 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-14 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-15 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-16 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-17 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-18 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-19 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-20 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-21 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-22 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-23 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-24 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-25 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-26 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-27 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-28 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-29 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-30 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-05-31 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-01 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-02 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-03 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-04 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-05 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-06 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-07 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-08 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-09 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-10 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-11 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-12 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-13 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-14 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-15 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-16 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-17 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-18 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-19 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-20 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-21 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-22 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-23 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,0.0000,0.0000
2023-06-24 00:00:00,0.4779,1.2620,7917.0000,-6207.7197,0.0000,-6207.7197,3783.5343,-0.6213,-1.5834,0.0000
2023-06-25 00:00:00,0.4776,1.2620,7917.0000,-6210.0948,0.0000,-6210.0948,3781.1592,-0.6216,-2.3751,0.0000
2023-06-26 00:00:00,0.4778,1.2620,7917.0000,-6208.5114,0.0000,-6208.5114,3782.7426,-0.6214,1.5834,0.0000
2023-06-27 00:00:00,0.4772,1.2620,7917.0000,-6213.2616,0.0000,-6213.2616,3777.9924,-0.6219,-4.7502,0.0000
2023-06-28 00:00:00,0.4780,1.2620,7917.0000,-6206.9280,0.0000,-6206.9280,3784.3260,-0.6212,6.3336,0.0000
2023-06-29 00:00:00,0.4762,1.2620,7917.0000,-6221.1786,0.0000,-6221.1786,3770.0754,-0.6227,-14.2506,0.0000
2023-06-30 00:00:00,0.4770,1.2620,7917.0000,-6214.8450,0.0000,-6214.8450,3776.4090,-0.6220,6.3336,0.0000
2023-07-01 00:00:00,0.4785,1.2620,7917.0000,-6202.9695,0.0000,-6202.9695,3788.2845,-0.6208,11.8755,0.0000
2023-07-02 00:00:00,0.4785,1.2620,7917.0000,-6202.9695,0.0000,-6202.9695,3788.2845,-0.6208,0.0000,0.0000
2023-07-03 00:00:00,0.4787,1.2620,7917.0000,-6201.3861,0.0000,-6201.3861,3789.8679,-0.6207,1.5834,0.0000
2023-07-04 00:00:00,0.4799,1.2620,7917.0000,-6191.8857,0.0000,-6191.8857,3799.3683,-0.6197,9.5004,0.0000
2023-07-05 00:00:00,0.4786,1.2620,7917.0000,-6202.1778,0.0000,-6202.1778,3789.0762,-0.6208,-10.2921,0.0000
2023-07-06 00:00:00,0.4774,1.2620,7917.0000,-6211.6782,0.0000,-6211.6782,3779.5758,-0.6217,-9.5004,0.0000
2023-07-07 00:00:00,0.4737,1.2620,7917.0000,-6240.9711,0.0000,-6240.9711,3750.2829,-0.6246,-29.2929,0.0000
2023-07-08 00:00:00,0.4756,1.2620,7917.0000,-6225.9288,0.0000,-6225.9288,3765.3252,-0.6231,15.0423,0.0000
2023-07-09 00:00:00,0.4753,1.2620,7917.0000,-6228.3039,0.0000,-6228.3039,3762.9501,-0.6234,-2.3751,0.0000
2023-07-10 00:00:00,0.4749,1.2620,7917.0000,-6231.4707,0.0000,-6231.4707,3759.7833,-0.6237,-3.1668,0.0000
2023-07-11 00:00:00,0.4762,1.2620,7917.0000,-6221.1786,0.0000,-6221.1786,3770.0754,-0.6227,10.2921,0.0000
2023-07-12 00:00:00,0.4767,1.2620,7917.0000,-6217.2201,0.0000,-6217.2201,3774.0339,-0.6223,3.9585,0.0000
2023-07-13 00:00:00,0.4758,1.2620,7917.0000,-6224.3454,0.0000,-6224.3454,3766.9086,-0.6230,-7.1253,0.0000
2023-07-14 00:00:00,0.4837,1.2620,7917.0000,-6161.8011,0.0000,-6161.8011,3829.4529,-0.6167,62.5443,0.0000
2023-07-15 00:00:00,0.4781,1.2620,7917.0000,-6206.1363,0.0000,-6206.1363,3785.1177,-0.6212,-44.3352,0.0000
2023-07-16 00:00:00,0.4778,1.2620,7917.0000,-6208.5114,0.0000,-6208.5114,3782.7426,-0.6214,-2.3751,0.0000
2023-07-17 00:00:00,0.4773,1.2620,7917.0000,-6212.4699,0.0000,-6212.4699,3778.7841,-0.6218,-3.9585,0.0000
2023-07-18 00:00:00,0.4766,1.2620,7917.0000,-6218.0118,0.0000,-6218.0118,3773.2422,-0.6223,-5.5419,0.0000
2023-07-19 00:00:00,0.4752,1.2620,7917.0000,-6229.0956,0.0000,-6229.0956,3762.1584,-0.6235,-11.0838,0.0000
2023-07-20 00:00:00,0.4750,1.2620,7917.0000,-6230.6790,0.0000,-6230.6790,3760.5750,-0.6236,-1.5834,0.0000
2023-07-21 00:00:00,0.4749,1.2620,7917.0000,-6231.4707,0.0000,-6231.4707,3759.7833,-0.6237,-0.7917,0.0000
2023-07-22 00:00:00,0.4751,1.2620,7917.0000,-6229.8873,0.0000,-6229.8873,3761.3667,-0.6235,1.5834,0.0000
2023-07-23 00:00:00,0.4737,1.2620,7917.0000,-6240.9711,0.0000,-6240.9711,3750.2829,-0.6246,-11.0838,0.0000
2023-07-24 00:00:00,0.4755,1.2620,7917.0000,-6226.7205,0.0000,-6226.7205,3764.5335,-0.6232,14.2506,0.0000
2023-07-25 00:00:00,0.4714,1.2620,7917.0000,-6259.1802,0.0000,-6259.1802,3732.0738,-0.6265,-32.4597,0.0000
2023-07-26 00:00:00,0.4718,1.2620,7917.0000,-6256.0134,0.0000,-6256.0134,3735.2406,-0.6261,3.1668,0.0000
2023-07-27 00:00:00,0.4728,1.2620,7917.0000,-6248.0964,0.0000,-6248.0964,3743.1576,-0.6254,7.9170,0.0000
2023-07-28 00:00:00,0.4720,1.2620,7917.0000,-6254.4300,0.0000,-6254.4300,3736.8240,-0.6260,-6.3336,0.0000
2023-07-29 00:00:00,0.4728,1.2620,7917.0000,-6248.0964,0.0000,-6248.0964,3743.1576,-0.6254,6.3336,0.0000
2023-07-30 00:00:00,0.4732,1.2620,7917.0000,-6244.9296,0.0000,-6244.9296,3746.3244,-0.6250,3.1668,0.0000
2023-07-31 00:00:00,0.4722,1.2620,7917.0000,-6252.8466,0.0000,-6252.8466,3738.4074,-0.6258,-7.9170,0.0000
2023-08-01 00:00:00,0.4718,1.2620,7917.0000,-6256.0134,0.0000,-6256.0134,3735.2406,-0.6261,-3.1668,0.0000
2023-08-02 00:00:00,0.4740,1.2620,7917.0000,-6238.5960,0.0000,-6238.5960,3752.6580,-0.6244,17.4174,0.0000
2023-08-03 00:00:00,0.4709,1.2620,7917.0000,-6263.1387,0.0000,-6263.1387,3728.1153,-0.6269,-24.5427,0.0000
2023-08-04 00:00:00,0.4707,1.2620,7917.0000,-6264.7221,0.0000,-6264.7221,3726.5319,-0.6270,-1.5834,0.0000
2023-08-05 00:00:00,0.4703,1.2620,7917.0000,-6267.8889,0.0000,-6267.8889,3723.3651,-0.6273,-3.1668,0.0000
2023-08-06 00:00:00,0.4704,1.2620,7917.0000,-6267.0972,0.0000,-6267.0972,3724.1568,-0.6273,0.7917,0.0000
2023-08-07 00:00:00,0.4702,1.2620,7917.0000,-6268.6806,0.0000,-6268.6806,3722.5734,-0.6274,-1.5834,0.0000
2023-08-08 00:00:00,0.4705,1.2620,7917.0000,-6266.3055,0.0000,-6266.3055,3724.9485,-0.6272,2.3751,0.0000
2023-08-09 00:00:00,0.4738,1.2620,7917.0000,-6240.1794,0.0000,-6240.1794,3751.0746,-0.6246,26.1261,0.0000
2023-08-10 00:00:00,0.4731,1.2620,7917.0000,-6245.7213,0.0000,-6245.7213,3745.5327,-0.6251,-5.5419,0.0000
2023-08-11 00:00:00,0.4725,1.2620,7917.0000,-6250.4715,0.0000,-6250.4715,3740.7825,-0.6256,-4.7502,0.0000
2023-08-12 00:00:00,0.4722,1.2620,7917.0000,-6252.8466,0.0000,-6252.8466,3738.4074,-0.6258,-2.3751,0.0000
2023-08-13 00:00:00,0.4723,1.2620,7917.0000,-6252.0549,0.0000,-6252.0549,3739.1991,-0.6258,0.7917,0.0000
2023-08-14 00:00:00,0.4714,1.2620,7917.0000,-6259.1802,0.0000,-6259.1802,3732.0738,-0.6265,-7.1253,0.0000
2023-08-15 00:00:00,0.4721,1.2620,7917.0000,-6253.6383,0.0000,-6253.6383,3737.6157,-0.6259,5.5419,0.0000
2023-08-16 00:00:00,0.4705,1.2620,7917.0000,-6266.3055,0.0000,-6266.3055,3724.9485,-0.6272,-12.6672,0.0000
2023-08-17 00:00:00,0.4678,1.2620,7917.0000,-6287.6814,0.0000,-6287.6814,3703.5726,-0.6293,-21.3759,0.0000
2023-08-18 00:00:00,0.4536,1.2620,7917.0000,-6400.1028,0.0000,-6400.1028,3591.1512,-0.6406,-112.4214,0.0000
2023-08-19 00:00:00,0.4504,1.2620,7917.0000,-6425.4372,0.0000,-6425.4372,3565.8168,-0.6431,-25.3344,0.0000
2023-08-20 00:00:00,0.4510,1.2620,7917.0000,-6420.6870,0.0000,-6420.6870,3570.5670,-0.6426,4.7502,0.0000
2023-08-21 00:00:00,0.4521,1.2620,7917.0000,-6411.9783,0.0000,-6411.9783,3579.2757,-0.6418,8.7087,0.0000
2023-08-22 00:00:00,0.4510,1.2620,7917.0000,-6420.6870,0.0000,-6420.6870,3570.5670,-0.6426,-8.7087,0.0000
2023-08-23 00:00:00,0.4491,1.2620,7917.0000,-6435.7293,0.0000,-6435.7293,3555.5247,-0.6441,-15.0423,0.0000
2023-08-24 00:00:00,0.4529,1.2620,7917.0000,-6405.6447,0.0000,-6405.6447,3585.6093,-0.6411,30.0846,0.0000
2023-08-25 00:00:00,0.4509,1.2620,7917.0000,-6421.4787,0.0000,-6421.4787,3569.7753,-0.6427,-15.8340,0.0000
2023-08-26 00:00:00,0.4500,1.2620,7917.0000,-6428.6040,0.0000,-6428.6040,3562.6500,-0.6434,-7.1253,0.0000
2023-08-27 00:00:00,0.4495,1.2620,7917.0000,-6432.5625,0.0000,-6432.5625,3558.6915,-0.6438,-3.9585,0.0000
2023-08-28 00:00:00,0.4504,1.2620,7917.0000,-6425.4372,0.0000,-6425.4372,3565.8168,-0.6431,7.1253,0.0000
2023-08-29 00:00:00,0.4503,1.2620,7917.0000,-6426.2289,0.0000,-6426.2289,3565.0251,-0.6432,-0.7917,0.0000
2023-08-30 00:00:00,0.4608,1.2620,7917.0000,-6343.1004,0.0000,-6343.1004,3648.1536,-0.6349,83.1285,0.0000
2023-08-31 00:00:00,0.4578,1.2620,7917.0000,-6366.8514,0.0000,-6366.8514,3624.4026,-0.6372,-23.7510,0.0000
2023-09-01 00:00:00,0.4491,1.2620,7917.0000,-6435.7293,0.0000,-6435.7293,3555.5247,-0.6441,-68.8779,0.0000
2023-09-02 00:00:00,0.4477,1.2620,7917.0000,-6446.8131,0.0000,-6446.8131,3544.4409,-0.6452,-11.0838,0.0000
2023-09-03 00:00:00,0.4484,1.2620,7917.0000,-6441.2712,0.0000,-6441.2712,3549.9828,-0.6447,5.5419,0.0000
2023-09-04 00:00:00,0.4488,1.2620,7917.0000,-6438.1044,0.0000,-6438.1044,3553.1496,-0.6444,3.1668,0.0000
2023-09-05 00:00:00,0.4479,1.2620,7917.0000,-6445.2297,0.0000,-6445.2297,3546.0243,-0.6451,-7.1253,0.0000
2023-09-06 00:00:00,0.4479,1.2620,7917.0000,-6445.2297,0.0000,-6445.2297,3546.0243,-0.6451,0.0000,0.0000
2023-09-07 00:00:00,0.4477,1.2620,7917.0000,-6446.8131,0.0000,-6446.8131,3544.4409,-0.6452,-1.5834,0.0000
2023-09-08 00:00:00,0.4505,1.2620,7917.0000,-6424.6455,0.0000,-6424.6455,3566.6085,-0.6430,22.1676,0.0000
2023-09-09 00:00:00,0.4485,1.2620,7917.0000,-6440.4795,0.0000,-6440.4795,3550.7745,-0.6446,-15.8340,0.0000
2023-09-10 00:00:00,0.4484,1.2620,7917.0000,-6441.2712,0.0000,-6441.2712,3549.9828,-0.6447,-0.7917,0.0000
2023-09-11 00:00:00,0.4473,1.2620,7917.0000,-6449.9799,0.0000,-6449.9799,3541.2741,-0.6456,-8.7087,0.0000
2023-09-12 00:00:00,0.4411,1.2620,7917.0000,-6499.0653,0.0000,-6499.0653,3492.1887,-0.6505,-49.0854,0.0000
2023-09-13 00:00:00,0.4460,1.2620,7917.0000,-6460.2720,0.0000,-6460.2720,3530.9820,-0.6466,38.7933,0.0000
2023-09-14 00:00:00,0.4483,1.2620,7917.0000,-6442.0629,0.0000,-6442.0629,3549.1911,-0.6448,18.2091,0.0000
2023-09-15 00:00:00,0.4507,1.2620,7917.0000,-6423.0621,0.0000,-6423.0621,3568.1919,-0.6429,19.0008,0.0000
